Condition,Distance,Shirt,Helmet,Pants,Gloves,ReflectClips,Backpack
casual,127,Rugby,hat,plain,plain,no,yes
casual,114,Rugby,hat,plain,plain,no,yes
casual,103,Rugby,hat,plain,plain,no,yes
casual,121,Rugby,hat,plain,plain,no,yes
casual,150,Rugby,hat,plain,plain,no,yes
casual,99,Rugby,hat,plain,plain,no,yes
casual,111,Rugby,hat,plain,plain,no,yes
casual,95,Rugby,hat,plain,plain,no,yes
casual,72,Rugby,hat,plain,plain,no,yes
casual,169,Rugby,hat,plain,plain,no,yes
casual,100,Rugby,hat,plain,plain,no,yes
casual,112,Rugby,hat,plain,plain,no,yes
casual,112,Rugby,hat,plain,plain,no,yes
casual,109,Rugby,hat,plain,plain,no,yes
casual,156,Rugby,hat,plain,plain,no,yes
casual,126,Rugby,hat,plain,plain,no,yes
casual,116,Rugby,hat,plain,plain,no,yes
casual,110,Rugby,hat,plain,plain,no,yes
casual,109,Rugby,hat,plain,plain,no,yes
casual,102,Rugby,hat,plain,plain,no,yes
casual,125,Rugby,hat,plain,plain,no,yes
casual,179,Rugby,hat,plain,plain,no,yes
casual,100,Rugby,hat,plain,plain,no,yes
casual,187,Rugby,hat,plain,plain,no,yes
casual,103,Rugby,hat,plain,plain,no,yes
casual,127,Rugby,hat,plain,plain,no,yes
casual,111,Rugby,hat,plain,plain,no,yes
casual,113,Rugby,hat,plain,plain,no,yes
casual,109,Rugby,hat,plain,plain,no,yes
casual,88,Rugby,hat,plain,plain,no,yes
casual,126,Rugby,hat,plain,plain,no,yes
casual,134,Rugby,hat,plain,plain,no,yes
casual,96,Rugby,hat,plain,plain,no,yes
casual,118,Rugby,hat,plain,plain,no,yes
casual,97,Rugby,hat,plain,plain,no,yes
casual,116,Rugby,hat,plain,plain,no,yes
casual,141,Rugby,hat,plain,plain,no,yes
casual,90,Rugby,hat,plain,plain,no,yes
casual,105,Rugby,hat,plain,plain,no,yes
casual,156,Rugby,hat,plain,plain,no,yes
casual,99,Rugby,hat,plain,plain,no,yes
casual,104,Rugby,hat,plain,plain,no,yes
casual,115,Rugby,hat,plain,plain,no,yes
casual,71,Rugby,hat,plain,plain,no,yes
casual,110,Rugby,hat,plain,plain,no,yes
casual,151,Rugby,hat,plain,plain,no,yes
casual,116,Rugby,hat,plain,plain,no,yes
casual,117,Rugby,hat,plain,plain,no,yes
casual,93,Rugby,hat,plain,plain,no,yes
casual,129,Rugby,hat,plain,plain,no,yes
casual,147,Rugby,hat,plain,plain,no,yes
casual,130,Rugby,hat,plain,plain,no,yes
casual,133,Rugby,hat,plain,plain,no,yes
casual,123,Rugby,hat,plain,plain,no,yes
casual,107,Rugby,hat,plain,plain,no,yes
casual,49,Rugby,hat,plain,plain,no,yes
casual,63,Rugby,hat,plain,plain,no,yes
casual,91,Rugby,hat,plain,plain,no,yes
casual,112,Rugby,hat,plain,plain,no,yes
casual,52,Rugby,hat,plain,plain,no,yes
casual,138,Rugby,hat,plain,plain,no,yes
casual,100,Rugby,hat,plain,plain,no,yes
casual,119,Rugby,hat,plain,plain,no,yes
casual,109,Rugby,hat,plain,plain,no,yes
casual,106,Rugby,hat,plain,plain,no,yes
casual,115,Rugby,hat,plain,plain,no,yes
casual,107,Rugby,hat,plain,plain,no,yes
casual,116,Rugby,hat,plain,plain,no,yes
casual,68,Rugby,hat,plain,plain,no,yes
casual,79,Rugby,hat,plain,plain,no,yes
casual,95,Rugby,hat,plain,plain,no,yes
casual,88,Rugby,hat,plain,plain,no,yes
casual,131,Rugby,hat,plain,plain,no,yes
casual,120,Rugby,hat,plain,plain,no,yes
casual,117,Rugby,hat,plain,plain,no,yes
casual,119,Rugby,hat,plain,plain,no,yes
casual,95,Rugby,hat,plain,plain,no,yes
casual,128,Rugby,hat,plain,plain,no,yes
casual,120,Rugby,hat,plain,plain,no,yes
casual,86,Rugby,hat,plain,plain,no,yes
casual,130,Rugby,hat,plain,plain,no,yes
casual,90,Rugby,hat,plain,plain,no,yes
casual,132,Rugby,hat,plain,plain,no,yes
casual,53,Rugby,hat,plain,plain,no,yes
casual,133,Rugby,hat,plain,plain,no,yes
casual,118,Rugby,hat,plain,plain,no,yes
casual,106,Rugby,hat,plain,plain,no,yes
casual,105,Rugby,hat,plain,plain,no,yes
casual,105,Rugby,hat,plain,plain,no,yes
casual,125,Rugby,hat,plain,plain,no,yes
casual,136,Rugby,hat,plain,plain,no,yes
casual,163,Rugby,hat,plain,plain,no,yes
casual,96,Rugby,hat,plain,plain,no,yes
casual,162,Rugby,hat,plain,plain,no,yes
casual,145,Rugby,hat,plain,plain,no,yes
casual,117,Rugby,hat,plain,plain,no,yes
casual,76,Rugby,hat,plain,plain,no,yes
casual,96,Rugby,hat,plain,plain,no,yes
casual,110,Rugby,hat,plain,plain,no,yes
casual,128,Rugby,hat,plain,plain,no,yes
casual,100,Rugby,hat,plain,plain,no,yes
casual,121,Rugby,hat,plain,plain,no,yes
casual,72,Rugby,hat,plain,plain,no,yes
casual,105,Rugby,hat,plain,plain,no,yes
casual,73,Rugby,hat,plain,plain,no,yes
casual,85,Rugby,hat,plain,plain,no,yes
casual,110,Rugby,hat,plain,plain,no,yes
casual,116,Rugby,hat,plain,plain,no,yes
casual,119,Rugby,hat,plain,plain,no,yes
casual,125,Rugby,hat,plain,plain,no,yes
casual,136,Rugby,hat,plain,plain,no,yes
casual,88,Rugby,hat,plain,plain,no,yes
casual,57,Rugby,hat,plain,plain,no,yes
casual,86,Rugby,hat,plain,plain,no,yes
casual,96,Rugby,hat,plain,plain,no,yes
casual,112,Rugby,hat,plain,plain,no,yes
casual,121,Rugby,hat,plain,plain,no,yes
casual,92,Rugby,hat,plain,plain,no,yes
casual,76,Rugby,hat,plain,plain,no,yes
casual,66,Rugby,hat,plain,plain,no,yes
casual,115,Rugby,hat,plain,plain,no,yes
casual,140,Rugby,hat,plain,plain,no,yes
casual,105,Rugby,hat,plain,plain,no,yes
casual,105,Rugby,hat,plain,plain,no,yes
casual,125,Rugby,hat,plain,plain,no,yes
casual,120,Rugby,hat,plain,plain,no,yes
casual,111,Rugby,hat,plain,plain,no,yes
casual,114,Rugby,hat,plain,plain,no,yes
casual,104,Rugby,hat,plain,plain,no,yes
casual,155,Rugby,hat,plain,plain,no,yes
casual,112,Rugby,hat,plain,plain,no,yes
casual,108,Rugby,hat,plain,plain,no,yes
casual,111,Rugby,hat,plain,plain,no,yes
casual,120,Rugby,hat,plain,plain,no,yes
casual,121,Rugby,hat,plain,plain,no,yes
casual,117,Rugby,hat,plain,plain,no,yes
casual,122,Rugby,hat,plain,plain,no,yes
casual,99,Rugby,hat,plain,plain,no,yes
casual,108,Rugby,hat,plain,plain,no,yes
casual,114,Rugby,hat,plain,plain,no,yes
casual,139,Rugby,hat,plain,plain,no,yes
casual,118,Rugby,hat,plain,plain,no,yes
casual,120,Rugby,hat,plain,plain,no,yes
casual,104,Rugby,hat,plain,plain,no,yes
casual,137,Rugby,hat,plain,plain,no,yes
casual,107,Rugby,hat,plain,plain,no,yes
casual,122,Rugby,hat,plain,plain,no,yes
casual,120,Rugby,hat,plain,plain,no,yes
casual,99,Rugby,hat,plain,plain,no,yes
casual,61,Rugby,hat,plain,plain,no,yes
casual,104,Rugby,hat,plain,plain,no,yes
casual,110,Rugby,hat,plain,plain,no,yes
casual,88,Rugby,hat,plain,plain,no,yes
casual,105,Rugby,hat,plain,plain,no,yes
casual,119,Rugby,hat,plain,plain,no,yes
casual,109,Rugby,hat,plain,plain,no,yes
casual,103,Rugby,hat,plain,plain,no,yes
casual,111,Rugby,hat,plain,plain,no,yes
casual,103,Rugby,hat,plain,plain,no,yes
casual,98,Rugby,hat,plain,plain,no,yes
casual,89,Rugby,hat,plain,plain,no,yes
casual,99,Rugby,hat,plain,plain,no,yes
casual,108,Rugby,hat,plain,plain,no,yes
casual,113,Rugby,hat,plain,plain,no,yes
casual,94,Rugby,hat,plain,plain,no,yes
casual,110,Rugby,hat,plain,plain,no,yes
casual,110,Rugby,hat,plain,plain,no,yes
casual,103,Rugby,hat,plain,plain,no,yes
casual,128,Rugby,hat,plain,plain,no,yes
casual,93,Rugby,hat,plain,plain,no,yes
casual,101,Rugby,hat,plain,plain,no,yes
casual,50,Rugby,hat,plain,plain,no,yes
casual,124,Rugby,hat,plain,plain,no,yes
casual,114,Rugby,hat,plain,plain,no,yes
casual,141,Rugby,hat,plain,plain,no,yes
casual,125,Rugby,hat,plain,plain,no,yes
casual,122,Rugby,hat,plain,plain,no,yes
casual,119,Rugby,hat,plain,plain,no,yes
casual,132,Rugby,hat,plain,plain,no,yes
casual,143,Rugby,hat,plain,plain,no,yes
casual,190,Rugby,hat,plain,plain,no,yes
casual,81,Rugby,hat,plain,plain,no,yes
casual,241,Rugby,hat,plain,plain,no,yes
casual,105,Rugby,hat,plain,plain,no,yes
casual,132,Rugby,hat,plain,plain,no,yes
casual,100,Rugby,hat,plain,plain,no,yes
casual,103,Rugby,hat,plain,plain,no,yes
casual,94,Rugby,hat,plain,plain,no,yes
casual,109,Rugby,hat,plain,plain,no,yes
casual,88,Rugby,hat,plain,plain,no,yes
casual,93,Rugby,hat,plain,plain,no,yes
casual,117,Rugby,hat,plain,plain,no,yes
casual,108,Rugby,hat,plain,plain,no,yes
casual,155,Rugby,hat,plain,plain,no,yes
casual,119,Rugby,hat,plain,plain,no,yes
casual,96,Rugby,hat,plain,plain,no,yes
casual,114,Rugby,hat,plain,plain,no,yes
casual,107,Rugby,hat,plain,plain,no,yes
casual,109,Rugby,hat,plain,plain,no,yes
casual,121,Rugby,hat,plain,plain,no,yes
casual,131,Rugby,hat,plain,plain,no,yes
casual,63,Rugby,hat,plain,plain,no,yes
casual,94,Rugby,hat,plain,plain,no,yes
casual,117,Rugby,hat,plain,plain,no,yes
casual,90,Rugby,hat,plain,plain,no,yes
casual,68,Rugby,hat,plain,plain,no,yes
commute,70,PlainJersey,commuter,plain,bike,yes,no
commute,151,PlainJersey,commuter,plain,bike,yes,no
commute,126,PlainJersey,commuter,plain,bike,yes,no
commute,126,PlainJersey,commuter,plain,bike,yes,no
commute,91,PlainJersey,commuter,plain,bike,yes,no
commute,99,PlainJersey,commuter,plain,bike,yes,no
commute,127,PlainJersey,commuter,plain,bike,yes,no
commute,86,PlainJersey,commuter,plain,bike,yes,no
commute,100,PlainJersey,commuter,plain,bike,yes,no
commute,105,PlainJersey,commuter,plain,bike,yes,no
commute,98,PlainJersey,commuter,plain,bike,yes,no
commute,99,PlainJersey,commuter,plain,bike,yes,no
commute,119,PlainJersey,commuter,plain,bike,yes,no
commute,133,PlainJersey,commuter,plain,bike,yes,no
commute,95,PlainJersey,commuter,plain,bike,yes,no
commute,143,PlainJersey,commuter,plain,bike,yes,no
commute,170,PlainJersey,commuter,plain,bike,yes,no
commute,120,PlainJersey,commuter,plain,bike,yes,no
commute,114,PlainJersey,commuter,plain,bike,yes,no
commute,75,PlainJersey,commuter,plain,bike,yes,no
commute,72,PlainJersey,commuter,plain,bike,yes,no
commute,119,PlainJersey,commuter,plain,bike,yes,no
commute,141,PlainJersey,commuter,plain,bike,yes,no
commute,140,PlainJersey,commuter,plain,bike,yes,no
commute,96,PlainJersey,commuter,plain,bike,yes,no
commute,62,PlainJersey,commuter,plain,bike,yes,no
commute,121,PlainJersey,commuter,plain,bike,yes,no
commute,153,PlainJersey,commuter,plain,bike,yes,no
commute,98,PlainJersey,commuter,plain,bike,yes,no
commute,114,PlainJersey,commuter,plain,bike,yes,no
commute,87,PlainJersey,commuter,plain,bike,yes,no
commute,119,PlainJersey,commuter,plain,bike,yes,no
commute,127,PlainJersey,commuter,plain,bike,yes,no
commute,132,PlainJersey,commuter,plain,bike,yes,no
commute,118,PlainJersey,commuter,plain,bike,yes,no
commute,121,PlainJersey,commuter,plain,bike,yes,no
commute,77,PlainJersey,commuter,plain,bike,yes,no
commute,103,PlainJersey,commuter,plain,bike,yes,no
commute,58,PlainJersey,commuter,plain,bike,yes,no
commute,127,PlainJersey,commuter,plain,bike,yes,no
commute,107,PlainJersey,commuter,plain,bike,yes,no
commute,94,PlainJersey,commuter,plain,bike,yes,no
commute,94,PlainJersey,commuter,plain,bike,yes,no
commute,133,PlainJersey,commuter,plain,bike,yes,no
commute,150,PlainJersey,commuter,plain,bike,yes,no
commute,156,PlainJersey,commuter,plain,bike,yes,no
commute,98,PlainJersey,commuter,plain,bike,yes,no
commute,91,PlainJersey,commuter,plain,bike,yes,no
commute,119,PlainJersey,commuter,plain,bike,yes,no
commute,116,PlainJersey,commuter,plain,bike,yes,no
commute,100,PlainJersey,commuter,plain,bike,yes,no
commute,74,PlainJersey,commuter,plain,bike,yes,no
commute,124,PlainJersey,commuter,plain,bike,yes,no
commute,85,PlainJersey,commuter,plain,bike,yes,no
commute,113,PlainJersey,commuter,plain,bike,yes,no
commute,100,PlainJersey,commuter,plain,bike,yes,no
commute,96,PlainJersey,commuter,plain,bike,yes,no
commute,72,PlainJersey,commuter,plain,bike,yes,no
commute,163,PlainJersey,commuter,plain,bike,yes,no
commute,113,PlainJersey,commuter,plain,bike,yes,no
commute,113,PlainJersey,commuter,plain,bike,yes,no
commute,115,PlainJersey,commuter,plain,bike,yes,no
commute,154,PlainJersey,commuter,plain,bike,yes,no
commute,112,PlainJersey,commuter,plain,bike,yes,no
commute,161,PlainJersey,commuter,plain,bike,yes,no
commute,133,PlainJersey,commuter,plain,bike,yes,no
commute,59,PlainJersey,commuter,plain,bike,yes,no
commute,101,PlainJersey,commuter,plain,bike,yes,no
commute,154,PlainJersey,commuter,plain,bike,yes,no
commute,157,PlainJersey,commuter,plain,bike,yes,no
commute,90,PlainJersey,commuter,plain,bike,yes,no
commute,150,PlainJersey,commuter,plain,bike,yes,no
commute,129,PlainJersey,commuter,plain,bike,yes,no
commute,115,PlainJersey,commuter,plain,bike,yes,no
commute,18,PlainJersey,commuter,plain,bike,yes,no
commute,121,PlainJersey,commuter,plain,bike,yes,no
commute,77,PlainJersey,commuter,plain,bike,yes,no
commute,167,PlainJersey,commuter,plain,bike,yes,no
commute,79,PlainJersey,commuter,plain,bike,yes,no
commute,115,PlainJersey,commuter,plain,bike,yes,no
commute,116,PlainJersey,commuter,plain,bike,yes,no
commute,125,PlainJersey,commuter,plain,bike,yes,no
commute,110,PlainJersey,commuter,plain,bike,yes,no
commute,106,PlainJersey,commuter,plain,bike,yes,no
commute,120,PlainJersey,commuter,plain,bike,yes,no
commute,110,PlainJersey,commuter,plain,bike,yes,no
commute,103,PlainJersey,commuter,plain,bike,yes,no
commute,82,PlainJersey,commuter,plain,bike,yes,no
commute,108,PlainJersey,commuter,plain,bike,yes,no
commute,96,PlainJersey,commuter,plain,bike,yes,no
commute,61,PlainJersey,commuter,plain,bike,yes,no
commute,125,PlainJersey,commuter,plain,bike,yes,no
commute,167,PlainJersey,commuter,plain,bike,yes,no
commute,136,PlainJersey,commuter,plain,bike,yes,no
commute,162,PlainJersey,commuter,plain,bike,yes,no
commute,129,PlainJersey,commuter,plain,bike,yes,no
commute,128,PlainJersey,commuter,plain,bike,yes,no
commute,67,PlainJersey,commuter,plain,bike,yes,no
commute,141,PlainJersey,commuter,plain,bike,yes,no
commute,146,PlainJersey,commuter,plain,bike,yes,no
commute,115,PlainJersey,commuter,plain,bike,yes,no
commute,82,PlainJersey,commuter,plain,bike,yes,no
commute,106,PlainJersey,commuter,plain,bike,yes,no
commute,89,PlainJersey,commuter,plain,bike,yes,no
commute,60,PlainJersey,commuter,plain,bike,yes,no
commute,207,PlainJersey,commuter,plain,bike,yes,no
commute,35,PlainJersey,commuter,plain,bike,yes,no
commute,147,PlainJersey,commuter,plain,bike,yes,no
commute,132,PlainJersey,commuter,plain,bike,yes,no
commute,143,PlainJersey,commuter,plain,bike,yes,no
commute,133,PlainJersey,commuter,plain,bike,yes,no
commute,99,PlainJersey,commuter,plain,bike,yes,no
commute,146,PlainJersey,commuter,plain,bike,yes,no
commute,92,PlainJersey,commuter,plain,bike,yes,no
commute,103,PlainJersey,commuter,plain,bike,yes,no
commute,101,PlainJersey,commuter,plain,bike,yes,no
commute,171,PlainJersey,commuter,plain,bike,yes,no
commute,117,PlainJersey,commuter,plain,bike,yes,no
commute,81,PlainJersey,commuter,plain,bike,yes,no
commute,149,PlainJersey,commuter,plain,bike,yes,no
commute,136,PlainJersey,commuter,plain,bike,yes,no
commute,59,PlainJersey,commuter,plain,bike,yes,no
commute,100,PlainJersey,commuter,plain,bike,yes,no
commute,60,PlainJersey,commuter,plain,bike,yes,no
commute,162,PlainJersey,commuter,plain,bike,yes,no
commute,160,PlainJersey,commuter,plain,bike,yes,no
commute,37,PlainJersey,commuter,plain,bike,yes,no
commute,121,PlainJersey,commuter,plain,bike,yes,no
commute,92,PlainJersey,commuter,plain,bike,yes,no
commute,129,PlainJersey,commuter,plain,bike,yes,no
commute,107,PlainJersey,commuter,plain,bike,yes,no
commute,67,PlainJersey,commuter,plain,bike,yes,no
commute,115,PlainJersey,commuter,plain,bike,yes,no
commute,111,PlainJersey,commuter,plain,bike,yes,no
commute,117,PlainJersey,commuter,plain,bike,yes,no
commute,103,PlainJersey,commuter,plain,bike,yes,no
commute,100,PlainJersey,commuter,plain,bike,yes,no
commute,158,PlainJersey,commuter,plain,bike,yes,no
commute,186,PlainJersey,commuter,plain,bike,yes,no
commute,98,PlainJersey,commuter,plain,bike,yes,no
commute,158,PlainJersey,commuter,plain,bike,yes,no
commute,126,PlainJersey,commuter,plain,bike,yes,no
commute,119,PlainJersey,commuter,plain,bike,yes,no
commute,107,PlainJersey,commuter,plain,bike,yes,no
commute,129,PlainJersey,commuter,plain,bike,yes,no
commute,137,PlainJersey,commuter,plain,bike,yes,no
commute,164,PlainJersey,commuter,plain,bike,yes,no
commute,152,PlainJersey,commuter,plain,bike,yes,no
commute,128,PlainJersey,commuter,plain,bike,yes,no
commute,62,PlainJersey,commuter,plain,bike,yes,no
commute,153,PlainJersey,commuter,plain,bike,yes,no
commute,127,PlainJersey,commuter,plain,bike,yes,no
commute,117,PlainJersey,commuter,plain,bike,yes,no
commute,69,PlainJersey,commuter,plain,bike,yes,no
commute,108,PlainJersey,commuter,plain,bike,yes,no
commute,111,PlainJersey,commuter,plain,bike,yes,no
commute,128,PlainJersey,commuter,plain,bike,yes,no
commute,168,PlainJersey,commuter,plain,bike,yes,no
commute,100,PlainJersey,commuter,plain,bike,yes,no
commute,222,PlainJersey,commuter,plain,bike,yes,no
commute,158,PlainJersey,commuter,plain,bike,yes,no
commute,161,PlainJersey,commuter,plain,bike,yes,no
commute,53,PlainJersey,commuter,plain,bike,yes,no
commute,136,PlainJersey,commuter,plain,bike,yes,no
commute,83,PlainJersey,commuter,plain,bike,yes,no
commute,84,PlainJersey,commuter,plain,bike,yes,no
commute,131,PlainJersey,commuter,plain,bike,yes,no
commute,132,PlainJersey,commuter,plain,bike,yes,no
commute,113,PlainJersey,commuter,plain,bike,yes,no
commute,157,PlainJersey,commuter,plain,bike,yes,no
commute,99,PlainJersey,commuter,plain,bike,yes,no
commute,102,PlainJersey,commuter,plain,bike,yes,no
commute,143,PlainJersey,commuter,plain,bike,yes,no
commute,126,PlainJersey,commuter,plain,bike,yes,no
commute,73,PlainJersey,commuter,plain,bike,yes,no
commute,121,PlainJersey,commuter,plain,bike,yes,no
commute,115,PlainJersey,commuter,plain,bike,yes,no
commute,111,PlainJersey,commuter,plain,bike,yes,no
commute,117,PlainJersey,commuter,plain,bike,yes,no
commute,80,PlainJersey,commuter,plain,bike,yes,no
commute,111,PlainJersey,commuter,plain,bike,yes,no
commute,123,PlainJersey,commuter,plain,bike,yes,no
commute,139,PlainJersey,commuter,plain,bike,yes,no
commute,55,PlainJersey,commuter,plain,bike,yes,no
commute,142,PlainJersey,commuter,plain,bike,yes,no
commute,102,PlainJersey,commuter,plain,bike,yes,no
commute,105,PlainJersey,commuter,plain,bike,yes,no
commute,142,PlainJersey,commuter,plain,bike,yes,no
commute,95,PlainJersey,commuter,plain,bike,yes,no
commute,115,PlainJersey,commuter,plain,bike,yes,no
commute,82,PlainJersey,commuter,plain,bike,yes,no
commute,140,PlainJersey,commuter,plain,bike,yes,no
commute,108,PlainJersey,commuter,plain,bike,yes,no
commute,125,PlainJersey,commuter,plain,bike,yes,no
commute,131,PlainJersey,commuter,plain,bike,yes,no
commute,97,PlainJersey,commuter,plain,bike,yes,no
commute,79,PlainJersey,commuter,plain,bike,yes,no
commute,103,PlainJersey,commuter,plain,bike,yes,no
commute,114,PlainJersey,commuter,plain,bike,yes,no
commute,94,PlainJersey,commuter,plain,bike,yes,no
commute,124,PlainJersey,commuter,plain,bike,yes,no
commute,122,PlainJersey,commuter,plain,bike,yes,no
commute,112,PlainJersey,commuter,plain,bike,yes,no
commute,115,PlainJersey,commuter,plain,bike,yes,no
commute,94,PlainJersey,commuter,plain,bike,yes,no
commute,109,PlainJersey,commuter,plain,bike,yes,no
commute,120,PlainJersey,commuter,plain,bike,yes,no
commute,99,PlainJersey,commuter,plain,bike,yes,no
commute,110,PlainJersey,commuter,plain,bike,yes,no
commute,114,PlainJersey,commuter,plain,bike,yes,no
commute,125,PlainJersey,commuter,plain,bike,yes,no
commute,90,PlainJersey,commuter,plain,bike,yes,no
commute,116,PlainJersey,commuter,plain,bike,yes,no
commute,116,PlainJersey,commuter,plain,bike,yes,no
commute,106,PlainJersey,commuter,plain,bike,yes,no
commute,152,PlainJersey,commuter,plain,bike,yes,no
commute,112,PlainJersey,commuter,plain,bike,yes,no
commute,171,PlainJersey,commuter,plain,bike,yes,no
commute,149,PlainJersey,commuter,plain,bike,yes,no
commute,57,PlainJersey,commuter,plain,bike,yes,no
commute,125,PlainJersey,commuter,plain,bike,yes,no
commute,170,PlainJersey,commuter,plain,bike,yes,no
commute,179,PlainJersey,commuter,plain,bike,yes,no
commute,131,PlainJersey,commuter,plain,bike,yes,no
commute,86,PlainJersey,commuter,plain,bike,yes,no
commute,84,PlainJersey,commuter,plain,bike,yes,no
commute,88,PlainJersey,commuter,plain,bike,yes,no
commute,85,PlainJersey,commuter,plain,bike,yes,no
commute,148,PlainJersey,commuter,plain,bike,yes,no
commute,120,PlainJersey,commuter,plain,bike,yes,no
commute,80,PlainJersey,commuter,plain,bike,yes,no
commute,64,PlainJersey,commuter,plain,bike,yes,no
commute,142,PlainJersey,commuter,plain,bike,yes,no
commute,117,PlainJersey,commuter,plain,bike,yes,no
commute,117,PlainJersey,commuter,plain,bike,yes,no
commute,108,PlainJersey,commuter,plain,bike,yes,no
commute,61,PlainJersey,commuter,plain,bike,yes,no
commute,107,PlainJersey,commuter,plain,bike,yes,no
commute,126,PlainJersey,commuter,plain,bike,yes,no
commute,120,PlainJersey,commuter,plain,bike,yes,no
commute,54,PlainJersey,commuter,plain,bike,yes,no
commute,94,PlainJersey,commuter,plain,bike,yes,no
commute,104,PlainJersey,commuter,plain,bike,yes,no
commute,128,PlainJersey,commuter,plain,bike,yes,no
commute,107,PlainJersey,commuter,plain,bike,yes,no
commute,122,PlainJersey,commuter,plain,bike,yes,no
commute,108,PlainJersey,commuter,plain,bike,yes,no
commute,146,PlainJersey,commuter,plain,bike,yes,no
commute,188,PlainJersey,commuter,plain,bike,yes,no
commute,58,PlainJersey,commuter,plain,bike,yes,no
commute,142,PlainJersey,commuter,plain,bike,yes,no
commute,125,PlainJersey,commuter,plain,bike,yes,no
commute,85,PlainJersey,commuter,plain,bike,yes,no
commute,102,PlainJersey,commuter,plain,bike,yes,no
commute,150,PlainJersey,commuter,plain,bike,yes,no
commute,111,PlainJersey,commuter,plain,bike,yes,no
commute,99,PlainJersey,commuter,plain,bike,yes,no
commute,64,PlainJersey,commuter,plain,bike,yes,no
commute,114,PlainJersey,commuter,plain,bike,yes,no
commute,81,PlainJersey,commuter,plain,bike,yes,no
commute,171,PlainJersey,commuter,plain,bike,yes,no
commute,120,PlainJersey,commuter,plain,bike,yes,no
commute,122,PlainJersey,commuter,plain,bike,yes,no
commute,113,PlainJersey,commuter,plain,bike,yes,no
commute,95,PlainJersey,commuter,plain,bike,yes,no
commute,84,PlainJersey,commuter,plain,bike,yes,no
commute,81,PlainJersey,commuter,plain,bike,yes,no
commute,118,PlainJersey,commuter,plain,bike,yes,no
commute,106,PlainJersey,commuter,plain,bike,yes,no
commute,139,PlainJersey,commuter,plain,bike,yes,no
commute,130,PlainJersey,commuter,plain,bike,yes,no
commute,162,PlainJersey,commuter,plain,bike,yes,no
commute,99,PlainJersey,commuter,plain,bike,yes,no
commute,61,PlainJersey,commuter,plain,bike,yes,no
commute,118,PlainJersey,commuter,plain,bike,yes,no
commute,117,PlainJersey,commuter,plain,bike,yes,no
